
Host: arancio.prib.upf.edu

Timers On : Tue Sep 25 21:21:41 2018
Timers Off: Tue Sep 25 21:21:46 2018

Wall Time:        4.44 seconds

V: Grid                     :      0.067u      0.000s      0.048w      1 calls
DFH: initialize()           :      0.150u      0.000s      0.097w      1 calls
DFH: sparsity prep          :      0.033u      0.000s      0.024w      1 calls
DFH: AO Construction        :      0.033u      0.000s      0.019w      1 calls
DFH: AO-Met. Contraction    :      0.000u      0.000s      0.005w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.085w      1 calls
SAD Guess                   :      0.133u      0.000s      0.083w      1 calls
HF: Form G                  :      2.950u      0.050s      1.791w      9 calls
RV: Form V                  :      2.933u      0.050s      1.782w      9 calls
Properties                  :      1.333u      0.033s      0.793w   6516 calls
Functional                  :      0.850u      0.017s      0.610w   6516 calls
V_xc                        :      0.683u      0.000s      0.348w   6516 calls
JK: D                       :      0.000u      0.000s      0.000w      9 calls
JK: USO2AO                  :      0.000u      0.000s      0.000w      9 calls
JK: JK                      :      0.017u      0.000s      0.009w      9 calls
DFH: compute_JK()           :      0.017u      0.000s      0.009w      9 calls
DFH: Grabbing AOs           :      0.000u      0.000s      0.000w      9 calls
DFH: compute_J              :      0.000u      0.000s      0.002w      9 calls
DFH: compute_K              :      0.017u      0.000s      0.006w      9 calls
JK: AO2USO                  :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      9 calls
DIISManager::add_entry      :      0.000u      0.000s      0.001w      8 calls
DIISManager::extrapolate    :      0.000u      0.000s      0.001w      7 calls
bMatrix setup               :      0.000u      0.000s      0.000w      7 calls
bMatrix pseudoinverse       :      0.000u      0.000s      0.000w      7 calls
New vector                  :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

-----------------------------------------------------------
V: Grid                     :      0.067u      0.000s      0.048w      1 calls
DFH: initialize()           :      0.150u      0.000s      0.097w      1 calls
| DFH: sparsity prep        :      0.033u      0.000s      0.024w      1 calls
| DFH: AO Construction      :      0.033u      0.000s      0.019w      1 calls
| DFH: AO-Met. Contraction  :      0.000u      0.000s      0.005w      1 calls
HF: Form H                  :      0.017u      0.000s      0.001w      1 calls
HF: Form S/X                :      0.000u      0.000s      0.000w      1 calls
HF: Guess                   :      0.133u      0.000s      0.085w      1 calls
| SAD Guess                 :      0.133u      0.000s      0.083w      1 calls
HF: Form G                  :      2.950u      0.050s      1.791w      9 calls
| RV: Form V                :      2.933u      0.050s      1.782w      9 calls
| | Properties              :      1.333u      0.033s      0.793w   6516 calls
| | Functional              :      0.850u      0.017s      0.610w   6516 calls
| | V_xc                    :      0.683u      0.000s      0.348w   6516 calls
| JK: D                     :      0.000u      0.000s      0.000w      9 calls
| JK: USO2AO                :      0.000u      0.000s      0.000w      9 calls
| JK: JK                    :      0.017u      0.000s      0.009w      9 calls
| | DFH: compute_JK()       :      0.017u      0.000s      0.009w      9 calls
| | | DFH: Grabbing AOs     :      0.000u      0.000s      0.000w      9 calls
| | | DFH: compute_J        :      0.000u      0.000s      0.002w      9 calls
| | | DFH: compute_K        :      0.017u      0.000s      0.006w      9 calls
| JK: AO2USO                :      0.000u      0.000s      0.000w      9 calls
HF: Form F                  :      0.000u      0.000s      0.000w      9 calls
HF: DIIS                    :      0.000u      0.000s      0.002w      9 calls
| DIISManager::add_entry    :      0.000u      0.000s      0.001w      8 calls
| DIISManager::extrapolate  :      0.000u      0.000s      0.001w      7 calls
| | bMatrix setup           :      0.000u      0.000s      0.000w      7 calls
| | bMatrix pseudoinverse   :      0.000u      0.000s      0.000w      7 calls
| | New vector              :      0.000u      0.000s      0.000w      7 calls
HF: Form C                  :      0.000u      0.000s      0.002w      9 calls
HF: Form D                  :      0.000u      0.000s      0.000w      9 calls

***********************************************************
